Секторов в цепочке: 3 [sector1 (Сектор 1), sector2 (Сектор 2), sector3 (Сектор 3)], команд на сектор: 2.

Паритет стартового поколения (материалы уровня 1..StartingGeneration — доступны боту с leverage=0 навсегда):
  sector1 (Сектор 1): 1 материалов, ценность 3,000
  sector2 (Сектор 2): 1 материалов, ценность 3,000
  sector3 (Сектор 3): 1 материалов, ценность 3,000
Сетка стратегий: 5×5 = 25 ячеек, по 5 партий на ячейку.
[00:00:00] ячейка 11/25 (leverage=0.50, profile=0.00) — партия 1/5
[00:00:00] ячейка 11/25 (leverage=0.50, profile=0.00) — партия 5/5
[00:00:00] ячейка 12/25 (leverage=0.50, profile=0.25) — партия 1/5
[00:00:00] ячейка 12/25 (leverage=0.50, profile=0.25) — партия 5/5
[00:00:00] ячейка 13/25 (leverage=0.50, profile=0.50) — партия 1/5
[00:00:00] ячейка 13/25 (leverage=0.50, profile=0.50) — партия 5/5
[00:00:00] ячейка 14/25 (leverage=0.50, profile=0.75) — партия 1/5
[00:00:00] ячейка 14/25 (leverage=0.50, profile=0.75) — партия 5/5
[00:00:00] ячейка 15/25 (leverage=0.50, profile=1.00) — партия 1/5
[00:00:00] ячейка 15/25 (leverage=0.50, profile=1.00) — партия 5/5
[00:00:00] ячейка 16/25 (leverage=0.75, profile=0.00) — партия 1/5
[00:00:00] ячейка 16/25 (leverage=0.75, profile=0.00) — партия 5/5
[00:00:00] ячейка 17/25 (leverage=0.75, profile=0.25) — партия 1/5
[00:00:00] ячейка 17/25 (leverage=0.75, profile=0.25) — партия 5/5
[00:00:00] ячейка 18/25 (leverage=0.75, profile=0.50) — партия 1/5
[00:00:00] ячейка 18/25 (leverage=0.75, profile=0.50) — партия 5/5
[00:00:00] ячейка 19/25 (leverage=0.75, profile=0.75) — партия 1/5
[00:00:00] ячейка 19/25 (leverage=0.75, profile=0.75) — партия 5/5
[00:00:00] ячейка 20/25 (leverage=0.75, profile=1.00) — партия 1/5
[00:00:00] ячейка 20/25 (leverage=0.75, profile=1.00) — партия 5/5
[00:00:00] ячейка 21/25 (leverage=1.00, profile=0.00) — партия 1/5
[00:00:00] ячейка 21/25 (leverage=1.00, profile=0.00) — партия 5/5
[00:00:00] ячейка 22/25 (leverage=1.00, profile=0.25) — партия 1/5
[00:00:00] ячейка 22/25 (leverage=1.00, profile=0.25) — партия 5/5
[00:00:00] ячейка 23/25 (leverage=1.00, profile=0.50) — партия 1/5
[00:00:00] ячейка 23/25 (leverage=1.00, profile=0.50) — партия 5/5
[00:00:00] ячейка 24/25 (leverage=1.00, profile=0.75) — партия 1/5
[00:00:00] ячейка 24/25 (leverage=1.00, profile=0.75) — партия 5/5
[00:00:00] ячейка 25/25 (leverage=1.00, profile=1.00) — партия 1/5
[00:00:00] ячейка 25/25 (leverage=1.00, profile=1.00) — партия 5/5

Leverage Profile  Доля вын.ремонтов  Ср.разброс итоговых счетов  Ср.сходимость  Разброс сходимости
    0.00    0.00              0.0 %                      2,756         20.8 %               0.0 %
    0.00    0.25              0.0 %                      2,597         19.7 %               0.0 %
    0.00    0.50              0.0 %                      3,489         24.7 %               0.0 %
    0.00    0.75              0.0 %                      2,671         20.3 %               0.0 %
    0.00    1.00              0.0 %                      2,489         19.3 %               0.0 %
    0.25    0.00              0.0 %                      2,197         13.6 %               0.0 %
    0.25    0.25              0.0 %                      3,042         19.6 %               0.0 %
    0.25    0.50              0.0 %                      3,080         19.8 %               0.0 %
    0.25    0.75              0.0 %                      2,308         17.8 %               0.0 %
    0.25    1.00              0.0 %                      3,261         23.7 %               0.0 %
    0.50    0.00              0.0 %                      1,931         11.2 %               0.0 %
    0.50    0.25              0.0 %                      2,545         14.5 %               0.0 %
    0.50    0.50              0.0 %                      2,670         15.4 %               0.0 %
    0.50    0.75              0.0 %                      3,103         20.6 %               0.0 %
    0.50    1.00              0.0 %                      2,875         21.5 %               0.0 %
    0.75    0.00              0.0 %                      2,526          8.7 %               0.0 %
    0.75    0.25              0.0 %                      2,489          9.3 %               0.0 %
    0.75    0.50              0.0 %                      2,875         14.5 %               0.0 %
    0.75    0.75              0.0 %                      3,284         20.4 %               0.0 %
    0.75    1.00              0.0 %                      2,489         19.3 %               0.0 %
    1.00    0.00              0.0 %                      2,061          2.1 %               0.0 %
    1.00    0.25              0.0 %                      2,717          5.8 %               0.0 %
    1.00    0.50              0.0 %                      3,080         11.4 %               0.0 %
    1.00    0.75              0.0 %                      2,852         18.0 %               0.0 %
    1.00    1.00              0.0 %                      2,717         20.3 %               0.0 %

JSON-отчёт записан: /Users/yafarkin/Documents/dev/im_prod/balancing-report.json
