=== 3) grid (SimpleBot) ===
Секторов в цепочке: 1 [sector1 (Сектор 1)], команд на сектор: 2.
[00:00:00] ячейка 15/25 (leverage=0.50, profile=1.00) — партия 5/5
[00:00:00] ячейка 16/25 (leverage=0.75, profile=0.00) — партия 1/5
[00:00:00] ячейка 16/25 (leverage=0.75, profile=0.00) — партия 5/5
[00:00:00] ячейка 17/25 (leverage=0.75, profile=0.25) — партия 1/5
[00:00:00] ячейка 17/25 (leverage=0.75, profile=0.25) — партия 5/5
[00:00:00] ячейка 18/25 (leverage=0.75, profile=0.50) — партия 1/5
[00:00:00] ячейка 18/25 (leverage=0.75, profile=0.50) — партия 5/5
[00:00:00] ячейка 19/25 (leverage=0.75, profile=0.75) — партия 1/5
[00:00:00] ячейка 19/25 (leverage=0.75, profile=0.75) — партия 5/5
[00:00:00] ячейка 20/25 (leverage=0.75, profile=1.00) — партия 1/5
[00:00:00] ячейка 20/25 (leverage=0.75, profile=1.00) — партия 5/5
[00:00:00] ячейка 21/25 (leverage=1.00, profile=0.00) — партия 1/5
[00:00:00] ячейка 21/25 (leverage=1.00, profile=0.00) — партия 5/5
[00:00:00] ячейка 22/25 (leverage=1.00, profile=0.25) — партия 1/5
[00:00:00] ячейка 22/25 (leverage=1.00, profile=0.25) — партия 5/5
[00:00:00] ячейка 23/25 (leverage=1.00, profile=0.50) — партия 1/5
[00:00:00] ячейка 23/25 (leverage=1.00, profile=0.50) — партия 5/5
[00:00:00] ячейка 24/25 (leverage=1.00, profile=0.75) — партия 1/5
[00:00:00] ячейка 24/25 (leverage=1.00, profile=0.75) — партия 5/5
[00:00:00] ячейка 25/25 (leverage=1.00, profile=1.00) — партия 1/5
[00:00:00] ячейка 25/25 (leverage=1.00, profile=1.00) — партия 5/5

Leverage Profile  Доля дефолтов  Доля вын.ремонтов  Ср.разброс итоговых счетов  Ср.сходимость  Разброс сходимости
    0.00    0.00          5.7 %              0.0 %                     26,569         63.2 %                   —
    0.00    0.25          5.9 %              0.0 %                     25,683         64.0 %                   —
    0.00    0.50          5.3 %              0.0 %                     29,710         61.1 %                   —
    0.00    0.75          5.8 %              0.0 %                     26,115         63.6 %                   —
    0.00    1.00          6.0 %              0.0 %                     25,181         64.3 %                   —
    0.25    0.00          0.0 %              0.0 %                     24,752         62.8 %                   —
    0.25    0.25          0.0 %              0.0 %                     28,790         60.3 %                   —
    0.25    0.50          0.0 %              0.0 %                     27,967         61.5 %                   —
    0.25    0.75          0.0 %              0.0 %                     24,248         65.0 %                   —
    0.25    1.00          0.0 %              0.0 %                     28,790         61.8 %                   —
    0.50    0.00          0.0 %              0.0 %                     25,606         61.9 %                   —
    0.50    0.25          0.0 %              0.0 %                     26,758         60.9 %                   —
    0.50    0.50          0.0 %              0.0 %                     26,118         61.9 %                   —
    0.50    0.75          0.0 %              0.0 %                     27,909         61.9 %                   —
    0.50    1.00          0.0 %              0.0 %                     26,990         63.1 %                   —
    0.75    0.00          0.0 %              0.0 %                     32,747         62.4 %                   —
    0.75    0.25          0.0 %              0.0 %                     25,150         61.6 %                   —
    0.75    0.50          0.0 %              0.0 %                     26,736         60.9 %                   —
    0.75    0.75          0.0 %              0.0 %                     28,846         60.7 %                   —
    0.75    1.00          0.0 %              0.0 %                     25,189         64.4 %                   —
    1.00    0.00          0.0 %              0.0 %                     32,030         65.1 %                   —
    1.00    0.25          0.0 %              0.0 %                     27,667         60.5 %                   —
    1.00    0.50          0.0 %              0.0 %                     27,557         58.7 %                   —
    1.00    0.75          0.0 %              0.0 %                     27,048         61.2 %                   —
    1.00    1.00          0.0 %              0.0 %                     26,100         63.2 %                   —

JSON-отчёт записан: /Users/yafarkin/Documents/dev/im_prod/docs/rebalance-2sector/reports/step2-grid.json
